"id_curso","nome","id_coordenador","coordenador","situacao_curso","nivel_ensino","grau_academico","modalidade_educacao","area_conhecimento","tipo_oferta","turno","tipo_ciclo_formacao","municipio","campus","id_unidade_responsavel","unidade_responsavel","website","data_funcionamento","codigo_inep","dou","portaria_reconhecimento","convenio_academico"
414112,"ADMINISTRAÇÃO",15381,"Bigoloti Carrelo Coenga","ATIVO",NULL,"Bacharel","Presencial","Ciências Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",327,"DEPTO ADMINISTRAÇÃO","","2018-07-18","145","2017-04-04","271",NULL
414099,"ADMINISTRAÇÃO",12869,"Schult Barbirato Deliberali","ATIVO",NULL,"Bacharel","Presencial","Ciências Sociais Aplicadas","Semestral","Noturno","Um ciclo","BRASÍLIA","DARCY RIBEIRO",327,"DEPTO ADMINISTRAÇÃO","","2018-07-18","145","2017-04-04","271",NULL
414196,"AGRONOMIA",10463,"Freimüller Shimada","ATIVO",NULL,"Engenheiro Agrônomo","Presencial","Ciências Agrárias","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",363,"FACULDADE DE AGRONOMIA E MEDICINA VETERINÁRIA","","2017-12-26","135","1976-03-30","077346",NULL
414181,"ARQUITETURA E URBANISMO",5593,"Kudriavtzeva Pralon Labato Klôh","ATIVO",NULL,"Arquiteto e Urbanista","Presencial","Outra","Semestral","Noturno","Um ciclo","BRASÍLIA","DARCY RIBEIRO",353,"FACULDADE DE ARQUITETURA E URBANISMO","","2016-03-02","1138293","2015-10-30","815",NULL
414180,"ARQUITETURA E URBANISMO",1138,"Neponucena Lucacin Orou","ATIVO",NULL,"Arquiteto e Urbanista","Presencial","Ciências Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",353,"FACULDADE DE ARQUITETURA E URBANISMO","","2016-03-02","132","2015-12-30","1096",NULL
414931,"ARQUIVOLOGIA",1370,"ANDRE PORTO ANCONA LOPEZ","ATIVO",NULL,"Bacharel","Presencial","Ciências Sociais Aplicadas","Semestral","Noturno","Um ciclo","BRASÍLIA","DARCY RIBEIRO",674,"FACULDADE DE CIÊNCIA DA INFORMAÇÃO","","2006-08-21","157","2011-08-04","309",NULL
414437,"ARTES CÊNICAS",8146,"JOSE FERNANDO MARQUES DE FREITAS FILHO","ATIVO",NULL,"Licenciado","Presencial","Lingüística, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",492,"DEPTO ARTES CÊNICAS","","2020-02-19","122200","1980-06-10","371",NULL
702696,"ARTES CÊNICAS                                                         ",17198,"Moftakharian Jaconelli","ATIVO",NULL,"Licenciado","Presencial","Lingüística, Letras e Artes","Semestral","Noturno","Um ciclo","BRASÍLIA","DARCY RIBEIRO",492,"DEPTO ARTES CÊNICAS",NULL,"2020-02-19","122198","1980-06-10","371",NULL
414436,"ARTES CÊNICAS - INTERPRETAÇÃO TEATRAL",5262,"Watervliet Cansian Incote","ATIVO",NULL,"Bacharel","Presencial","Lingüística, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",492,"DEPTO ARTES CÊNICAS","","2019-08-05","22851","2017-08-07","846",NULL
414552,"ARTES VISUAIS",18559,"Jesirlene Dinisia Sgaravato","ATIVO",NULL,"Bacharel","Presencial","Lingüística, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",498,"DEPTO ARTES VISUAIS","","2013-12-18","300151","2013-11-28","626",NULL
434774,"ARTES VISUAIS",11209,"Eissmann Bonsaver","ATIVO",NULL,"Licenciado","A Distância","Lingüística, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",485,"INSTITUTO DE ARTES","","2013-08-12","112158","2013-05-23","227",NULL
414544,"ARTES VISUAIS",9995,"Glorimar Mancin Magarelli Anunciação","ATIVO",NULL,"Licenciado","Presencial","Lingüística, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",498,"DEPTO ARTES VISUAIS","","2019-08-05","151","1980-06-10","371",NULL
414551,"ARTES VISUAIS",17210,"CHRISTUS MENEZES DA NOBREGA","ATIVO",NULL,"Licenciado","Presencial","Lingüística, Letras e Artes","Semestral","Noturno","Um ciclo","BRASÍLIA","DARCY RIBEIRO",498,"DEPTO ARTES VISUAIS","","2019-08-05","52159","1980-06-10","371",NULL
414553,"ARTES VISUAIS",9995,"Glorimar Mancin Magarelli Anunciação","ATIVO",NULL,"Licenciado","Presencial","Lingüística, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",498,"DEPTO ARTES VISUAIS","","2016-08-05","151","2015-12-30","1096",NULL
414940,"BIBLIOTECONOMIA",17382,"Francikarla Sangy Pezzuol","ATIVO",NULL,"Bacharel","Presencial","Ciências Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",674,"FACULDADE DE CIÊNCIA DA INFORMAÇÃO","","2011-08-11","146","2011-08-04","311",NULL
414371,"BIOTECNOLOGIA",17079,"Lavignia Norona Tango Scheunemam","ATIVO",NULL,"Bacharel","Presencial","Ciências Biológicas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",455,"INSTITUTO DE CIÊNCIAS BIOLÓGICAS","","2015-07-29","1173351","2007-12-13","40",NULL
414599,"CIÊNCIA DA COMPUTAÇÃO",10474,"MARCELO GRANDI MANDELLI","ATIVO",NULL,"Bacharel","Presencial","Ciências Exatas e da Terra","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",508,"DEPTO CIÊNCIAS DA COMPUTAÇÃO","","2015-12-14","127","2015-12-30","1096",NULL
414892,"CIÊNCIA POLÍTICA",3851,"DENILSON BANDEIRA COELHO","ATIVO",NULL,"Bacharel","Presencial","Ciências Humanas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",668,"INSTITUTO DE CIÊNCIA POLÍTICA","","2006-08-21","156","2013-11-28","000059",NULL
414667,"CIÊNCIAS AMBIENTAIS",4193,"EDILSON DE SOUZA BIAS","ATIVO",NULL,"Bacharel","Presencial","Ciências Sociais Aplicadas","Semestral","Noturno","Um ciclo","BRASÍLIA","DARCY RIBEIRO",533,"INSTITUTO DE GEOCIÊNCIAS","","2014-08-04","122202","2014-07-03","365",NULL
414391,"CIÊNCIAS BIOLÓGICAS",15122,"Francistonia Wolfgram Gravena Mészeth Joselia","ATIVO",NULL,"Bacharel","Presencial","Ciências Biológicas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",455,"INSTITUTO DE CIÊNCIAS BIOLÓGICAS","","2017-07-24","44382","2017-08-07","846",NULL
414392,"CIÊNCIAS BIOLÓGICAS",12935,"Ravaglia Massicano Halushuk","ATIVO",NULL,"Licenciado","Presencial","Ciências Biológicas","Semestral","Noturno","Um ciclo","BRASÍLIA","DARCY RIBEIRO",455,"INSTITUTO DE CIÊNCIAS BIOLÓGICAS","","2015-12-14","160","2007-12-13","40",NULL
414393,"CIÊNCIAS BIOLÓGICAS",NULL,NULL,"INATIVO",NULL,"Licenciado","A Distância","Ciências Biológicas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",455,"INSTITUTO DE CIÊNCIAS BIOLÓGICAS","","2013-12-18","101550","2014-04-14","231",NULL
414130,"CIÊNCIAS CONTÁBEIS",31617,"Kanheski Simari Para-Assu","ATIVO",NULL,"Bacharel","Presencial","Ciências Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",333,"DEPTO CIÊNCIAS CONTÁBEIS ATUARIAIS","","2017-07-24","149","2017-04-04","271",NULL
414131,"CIÊNCIAS CONTÁBEIS",8234,"Abatti Omizzollo Cidiclei","ATIVO",NULL,"Bacharel","Presencial","Ciências Sociais Aplicadas","Semestral","Noturno","Um ciclo","BRASÍLIA","DARCY RIBEIRO",333,"DEPTO CIÊNCIAS CONTÁBEIS ATUARIAIS","","2017-07-24","167","2017-04-04","271",NULL
414699,"CIÊNCIAS ECONÔMICAS",3579,"Roserlei Nfuny Tiezzi","ATIVO",NULL,"Bacharel","Presencial","Ciências Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",548,"DEPTO ECONOMIA","","2017-07-24","122","2017-04-04","271",NULL
702703,"CIÊNCIAS NATURAIS                                                     ",15816,"Rediguieri Raqueline Ertal","ATIVO",NULL,"Licenciado","Presencial","Outra","Semestral","Noturno","Um ciclo","BRASÍLIA","FACULDADE DE PLANALTINA",666,"FACULDADE DE PLANALTINA",NULL,"2020-02-19","92267","2016-07-11","301",NULL
702702,"CIÊNCIAS NATURAIS                                                     ",3658,"DANILO ARRUDA FURTADO","ATIVO",NULL,"Licenciado","Presencial","Outra","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","FACULDADE DE PLANALTINA",666,"FACULDADE DE PLANALTINA",NULL,"2020-02-19","112790","2013-10-16","517",NULL
414404,"CIÊNCIAS SOCIAIS",3479,"Andrews Sartoratto","ATIVO",NULL,"Bacharel","Presencial","Ciências Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",479,"DEPARTAMENTO DE ESTUDOS LATINO AMERICANO","","2019-03-06","33204","2017-08-07","846",NULL
702695,"CIÊNCIAS SOCIAIS                                                      ",4778,"EMERSON FERREIRA ROCHA","ATIVO",NULL,"Licenciado","Presencial","Outra","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",483,"DEPARTAMENTO DE SOCIOLOGIA",NULL,"2020-02-19","44418","2017-08-07","848",NULL
414407,"CIÊNCIAS SOCIAIS - ANTROPOLOGIA",15396,"Knust Ferezim Baasch Ferrareis","ATIVO",NULL,"Bacharel","Presencial","Ciências Humanas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",481,"DEPTO ANTROPOLOGIA","[email] ou [email] (Site: www.dan.unb.br)","1997-07-28","34983","1972-11-10","071346",NULL
414425,"CIÊNCIAS SOCIAIS - SOCIOLOGIA",NULL,NULL,"ATIVO",NULL,"Bacharel","Presencial","Ciências Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",483,"DEPARTAMENTO DE SOCIOLOGIA","","2012-01-02","29692","2011-09-20","382",NULL
414608,"COMPUTAÇÃO",16860,"WILSON HENRIQUE VENEZIANO","ATIVO",NULL,"Licenciado","Presencial","Ciências Exatas e da Terra","Semestral","Noturno","Um ciclo","BRASÍLIA","DARCY RIBEIRO",508,"DEPTO CIÊNCIAS DA COMPUTAÇÃO","","2015-12-14","18032","2015-12-30","1096",NULL
414151,"COMUNICAÇÃO SOCIAL - AUDIOVISUAL",17896,"PABLO GONCALO PIRES DE CAMPOS MARTINS","ATIVO",NULL,"Bacharel","Presencial","Ciências Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",351,"DEPTO AUDIOVISUAIS E PUBLICIDADE","","2013-08-12","70638","2013-10-17","522",NULL
414137,"COMUNICAÇÃO SOCIAL - COMUNICAÇÃO ORGANIZACIONAL",17642,"Adilai Basilio Pollig","ATIVO",NULL,"Bacharel","Presencial","Ciências Sociais Aplicadas","Semestral","Noturno","Um ciclo","BRASÍLIA","DARCY RIBEIRO",345,"DEPTO DE COMUNICACAO ORGANIZACIONAL","","2010-02-28","1140062","2015-04-16","299",NULL
414164,"COMUNICAÇÃO SOCIAL - JORNALISMO",3734,"DAVID RENAULT DA SILVA","ATIVO",NULL,"Bacharel","Presencial","Ciências Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",352,"DEPTO JORNALISMO","","2006-08-21","34642","2013-12-19","706",NULL
414162,"COMUNICAÇÃO SOCIAL - JORNALISMO",3734,"DAVID RENAULT DA SILVA","ATIVO",NULL,"Bacharel","Presencial","Ciências Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",352,"DEPTO JORNALISMO","","2016-08-05","34642","2013-12-19","706",NULL
414156,"COMUNICAÇÃO SOCIAL - PUBLICIDADE E PROPAGANDA",16630,"Rossignoli Gommou Mirandava","ATIVO",NULL,"Bacharel","Presencial","Ciências Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",351,"DEPTO AUDIOVISUAIS E PUBLICIDADE","","2017-07-24","31381","2017-04-04","271",NULL
414966,"DESENHO INDUSTRIAL - PROGRAMAÇÃO VISUAL",NULL,NULL,"ATIVO",NULL,"Bacharel","Presencial","Ciências Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",660,"DEPARTAMENTO DE DESIGN (11.01.01.14.04)",NULL,"2006-08-21","34992","1998-09-28","001094",NULL
414970,"DESIGN - PROGRAMAÇÃO VISUAL",969,"Belisse Jucksch Sulek","ATIVO",NULL,"Bacharel","Presencial","Ciências Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",660,"DEPARTAMENTO DE DESIGN (11.01.01.14.04)",NULL,"2017-07-24","34992","2017-04-04","271",NULL
414971,"DESIGN - PROJETO DO PRODUTO",19788,"GABRIEL LYRA CHAVES","ATIVO",NULL,"Bacharel","Presencial","Ciências Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",660,"DEPARTAMENTO DE DESIGN (11.01.01.14.04)",NULL,"2017-07-24","26978","2017-04-04","271",NULL
414220,"DIREITO",4100,"DOUGLAS ANTONIO ROCHA PINHEIRO","ATIVO",NULL,"Bacharel","Presencial","Ciências Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",370,"FACULDADE DE DIREITO","","2017-07-24","148","2017-07-24","764",NULL
414221,"DIREITO",6985,"Carllay Tanji Bombim","ATIVO",NULL,"Bacharel","Presencial","Ciências Sociais Aplicadas","Semestral","Noturno","Um ciclo","BRASÍLIA","DARCY RIBEIRO",370,"FACULDADE DE DIREITO","","2017-07-24","165","2017-07-24","763",NULL
414453,"EDUCAÇÃO ARTÍSTICA - MÚSICA",NULL,NULL,"INATIVO",NULL,"Licenciado","Presencial","Lingüística, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",495,"DEPTO MÚSICA","","2006-08-21","27860","1980-06-10","000371",NULL
414881,"EDUCAÇÃO DO CAMPO - CIÊNCIAS DA NATUREZA",5270,"FELIPE CANOVA GONCALVES","ATIVO",NULL,"Licenciado","Presencial","Ciências Humanas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","FACULDADE DE PLANALTINA",666,"FACULDADE DE PLANALTINA","","2015-03-02","112176","2016-07-11","301",NULL
414882,"EDUCAÇÃO DO CAMPO - CIÊNCIAS DA NATUREZA E MATEMÁTICA",5270,"FELIPE CANOVA GONCALVES","ATIVO",NULL,"Licenciado","Presencial","Ciências Humanas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","FACULDADE DE PLANALTINA",666,"FACULDADE DE PLANALTINA","","2007-08-27","112176","2007-12-13","40",NULL
414885,"EDUCAÇÃO DO CAMPO - LINGUAGENS, ARTES E LITERATURA",5270,"FELIPE CANOVA GONCALVES","ATIVO",NULL,"Licenciado","Presencial","Ciências Humanas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","FACULDADE DE PLANALTINA",666,"FACULDADE DE PLANALTINA","","2016-08-05","112176","2016-07-11","301",NULL
414886,"EDUCAÇÃO DO CAMPO - MATEMÁTICA",5270,"FELIPE CANOVA GONCALVES","ATIVO",NULL,"Licenciado","Presencial","Outra","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","FACULDADE DE PLANALTINA",666,"FACULDADE DE PLANALTINA","","2015-03-02","112176","2016-07-11","301",NULL
414275,"EDUCAÇÃO FÍSICA",890,"Eurivaldo Laurencia Zanetini Desclov Urani","ATIVO",NULL,"Licenciado","A Distância","Outra","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",393,"FACULDADE DE EDUCAÇÃO FÍSICA","","2014-03-03","112160","2013-05-31","244",NULL
414276,"EDUCAÇÃO FÍSICA",14232,"Kassedani Scardoelli Fachinetto","ATIVO",NULL,"Bacharel","Presencial","Ciências da Saúde","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",393,"FACULDADE DE EDUCAÇÃO FÍSICA","","2015-12-14","1192413","2015-11-10","866",NULL
414274,"EDUCAÇÃO FÍSICA",NULL,NULL,"ATIVO",NULL,"Licenciado","Presencial","Ciências da Saúde","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",393,"FACULDADE DE EDUCAÇÃO FÍSICA","",NULL,"142","2012-12-30","1096",NULL
