"id_curso","nome","id_coordenador","coordenador","situacao_curso","nivel_ensino","grau_academico","modalidade_educacao","area_conhecimento","tipo_oferta","turno","tipo_ciclo_formacao","municipio","campus","id_unidade_responsavel","unidade_responsavel","website","data_funcionamento","codigo_inep","dou","portaria_reconhecimento","convenio_academico"
414295,"ENFERMAGEM",3628,"Gezilda Kunio Lunchinger Panhoca","ATIVO",NULL,"Enfermeiro","Presencial","Ciências da Saúde","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",422,"DEPTO ENFERMAGEM","","2014-12-30","143","2015-01-02","822",NULL
414902,"ENFERMAGEM",8466,"Gina Zatoni Florence","ATIVO",NULL,"Enfermeiro","Presencial","Ciências da Saúde","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","FACULDADE DE CEILÂNDIA",672,"FACULDADE DE CEILÂNDIA","","2020-02-19","112818","2015-01-02","822",NULL
414915,"ENGENHARIA",9157,"Verhagen Dunningham Mincaroni Stefenoni Policastro","ATIVO",NULL,"Bacharel","Presencial","Outra","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","FACULDADE DO GAMA",673,"FACULDADE DO GAMA","","2008-08-04","5000587","1900-01-01","0",NULL
414916,"ENGENHARIA AEROESPACIAL",30701,"RONNE TOLEDO","ATIVO",NULL,"Bacharel","Presencial","Engenharias","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","FACULDADE DO GAMA",673,"FACULDADE DO GAMA","","2012-03-05","1269978","2007-12-13","40",NULL
414345,"ENGENHARIA AMBIENTAL",16924,"Thaisa Reitter de Bem","ATIVO",NULL,"Engenheiro","Presencial","Engenharias","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",437,"DEPTO ENGENHARIA CIVIL E AMBIENTAL","","2015-12-14","1140035","2015-12-02","932",NULL
414919,"ENGENHARIA AUTOMOTIVA",17485,"Andalecio Bralho Capelletti","ATIVO",NULL,"Bacharel","Presencial","Outra","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","FACULDADE DO GAMA",673,"FACULDADE DO GAMA","","2017-12-26","112889","2018-12-22","23",NULL
414350,"ENGENHARIA CIVIL",9203,"LENILDO SANTOS DA SILVA","ATIVO",NULL,"Engenheiro Civil","Presencial","Engenharias","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",437,"DEPTO ENGENHARIA CIVIL E AMBIENTAL","","2015-12-14","136","2015-12-30","1096",NULL
414610,"ENGENHARIA DE COMPUTAÇÃO",7621,"JOAO JOSE COSTA GONDIM","ATIVO",NULL,"Bacharel","Presencial","Ciências Exatas e da Terra","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",508,"DEPTO CIÊNCIAS DA COMPUTAÇÃO","","2015-12-14","122204","2015-12-30","1096",NULL
414922,"ENGENHARIA DE ENERGIA",5271,"FELIPE CHAGAS STORTI","ATIVO",NULL,"Bacharel","Presencial","Engenharias","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","FACULDADE DO GAMA",673,"FACULDADE DO GAMA","","2018-02-26","112872","2016-06-23","211",NULL
414326,"ENGENHARIA DE PRODUÇÃO",11966,"Sperendio Darroite Dorvalina","ATIVO",NULL,"Bacharel","Presencial","Engenharias","Semestral","Noturno","Um ciclo","BRASÍLIA","DARCY RIBEIRO",429,"FACULDADE DE  TECNOLOGIA","","2015-12-14","122206","2015-12-02","932",NULL
414330,"ENGENHARIA DE REDES DE COMUNICAÇÃO",3514,"DANIEL GUERREIRO E SILVA","ATIVO",NULL,"Bacharel","Presencial","Engenharias","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",443,"DEPTO ENGENHARIA ELETRICA","","2016-03-02","18033","2015-12-30","1096",NULL
414924,"ENGENHARIA DE SOFTWARE",16074,"Gesiney Eldin Calanzani Blans Vavassori","ATIVO",NULL,"Bacharel","Presencial","Engenharias","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","FACULDADE DO GAMA",673,"FACULDADE DO GAMA","","2017-02-17","112891","2016-07-11","301",NULL
414360,"ENGENHARIA ELÉTRICA",4404,"EDUARDO PEIXOTO FERNANDES DA SILVA","ATIVO",NULL,"Engenheiro Eletricista","Presencial","Engenharias","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",443,"DEPTO ENGENHARIA ELETRICA","","2019-03-06","137","2015-12-30","1096",NULL
414926,"ENGENHARIA ELETRÔNICA",17752,"MARCELINO MONTEIRO DE ANDRADE","ATIVO",NULL,"Bacharel","Presencial","Engenharias","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","FACULDADE DO GAMA",673,"FACULDADE DO GAMA","","2020-02-19","112887","2015-12-30","1096",NULL
414342,"ENGENHARIA FLORESTAL",12088,"Abdelhamid Polastre Bilião","ATIVO",NULL,"Engenheiro Florestal","Presencial","Ciências Agrárias","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",433,"DEPTO ENGENHARIA FLORESTAL","","2016-12-19","139","2016-12-15","795",NULL
414368,"ENGENHARIA MECÂNICA",16027,"THIAGO DE CARVALHO RODRIGUES DOCA","ATIVO",NULL,"Engenheiro Mecânico","Presencial","Engenharias","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",449,"DEPARTAMENTO DE ENGENHARIA MECANICA","","2015-12-14","138","2015-12-30","1096",NULL
414333,"ENGENHARIA MECATRÔNICA - CONTROLE E AUTOMAÇÃO",6648,"Bersacula Wolker B Correia","ATIVO",NULL,"Engenheiro de Controle e Automação","Presencial","Engenharias","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",429,"FACULDADE DE  TECNOLOGIA","","2016-08-05","85124","2016-07-18","317",NULL
414862,"ENGENHARIA QUÍMICA",628,"ALEXANDRE PEREZ UMPIERRE","ATIVO",NULL,"Bacharel","Presencial","Engenharias","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",610,"INSTITUTO DE QUÍMICA","","2012-03-05","1192414","2007-12-13","40",NULL
414620,"ESTATÍSTICA",7457,"JHAMES MATOS SAMPAIO","ATIVO",NULL,"Bacharel","Presencial","Ciências Exatas e da Terra","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",514,"DEPTO ESTATÍSTICA","","2019-03-06","119","2011-10-14","077543",NULL
414906,"FARMÁCIA",12201,"Aleticia Hosannam Tatsuta Donatelli Sa Citadin","ATIVO",NULL,"Bacharel","Presencial","Ciências da Saúde","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","FACULDADE DE CEILÂNDIA",672,"FACULDADE DE CEILÂNDIA","","2016-08-05","112794","2007-12-13","40",NULL
414286,"FARMÁCIA",706,"Sanotos Pieta Zeneratti","ATIVO",NULL,"Bacharel","Presencial","Ciências da Saúde","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",410,"FACULDADE DE  CIÊNCIAS DA SAÚDE","","2015-03-02","18030","2015-01-02","822",NULL
414287,"FARMÁCIA",19176,"Sgarbossa Botacini Honotorio","ATIVO",NULL,"Bacharel","Presencial","Ciências da Saúde","Semestral","Noturno","Um ciclo","BRASÍLIA","DARCY RIBEIRO",410,"FACULDADE DE  CIÊNCIAS DA SAÚDE","","2015-03-02","1140088","2015-01-02","822",NULL
414714,"FILOSOFIA",10652,"MARCIO GIMENES DE PAULA","ATIVO",NULL,"Licenciado","Presencial","Ciências Humanas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",552,"DEPTO FILOSOFIA","","2013-08-12","44362","2012-12-27","071346",NULL
414715,"FILOSOFIA",19204,"FABIO MASCARENHAS NOLASCO","ATIVO",NULL,"Licenciado","Presencial","Ciências Humanas","Semestral","Noturno","Um ciclo","BRASÍLIA","DARCY RIBEIRO",552,"DEPTO FILOSOFIA","","2015-12-14","1138346","2015-12-30","1096",NULL
414713,"FILOSOFIA",16731,"WANDERSON FLOR DO NASCIMENTO","ATIVO",NULL,"Bacharel","Presencial","Ciências Humanas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",552,"DEPTO FILOSOFIA","","2017-07-24","27858","2017-08-07","847",NULL
414663,"FÍSICA",12467,"Iasminy Diogenis Dorval Dilkin","ATIVO",NULL,"Bacharel","Presencial","Ciências Exatas e da Terra","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",524,"INSTITUTO DE FÍSICA","","2014-08-04","26030","1973-03-13","071891",NULL
414657,"FÍSICA",19554,"KHALIL OLIVEIRA PORTUGAL","ATIVO",NULL,"Licenciado","Presencial","Ciências Exatas e da Terra","Semestral","Noturno","Um ciclo","BRASÍLIA","DARCY RIBEIRO",524,"INSTITUTO DE FÍSICA","","2018-07-18","158","2016-12-15","1147",NULL
414664,"FÍSICA",17889,"Lider Li","ATIVO",NULL,"Licenciado","A Distância","Ciências Exatas e da Terra","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",524,"INSTITUTO DE FÍSICA","","2017-07-24","1434981","1973-03-13","71891",NULL
414662,"FÍSICA COMPUTACIONAL",NULL,NULL,"INATIVO",NULL,"Bacharel","Presencial","Ciências Exatas e da Terra","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",524,"INSTITUTO DE FÍSICA","","2005-03-01","44364","1973-03-13","71891",NULL
414908,"FISIOTERAPIA",755,"Kacia Spadão Uberlandia","ATIVO",NULL,"Bacharel","Presencial","Ciências da Saúde","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","FACULDADE DE CEILÂNDIA",672,"FACULDADE DE CEILÂNDIA","","2015-03-02","112796","2015-01-02","822",NULL
414909,"FONOAUDIOLOGIA",4387,"Odáquio Andrzez Stefanelli","ATIVO",NULL,"Bacharel","Presencial","Ciências da Saúde","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","FACULDADE DE CEILÂNDIA",672,"FACULDADE DE CEILÂNDIA","","2012-10-22","1192419","2007-12-13","40",NULL
414669,"GEOFÍSICA",4496,"ELDER YOKOYAMA","ATIVO",NULL,"Bacharel","Presencial","Ciências Exatas e da Terra","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",533,"INSTITUTO DE GEOCIÊNCIAS","","2018-07-18","122208","2014-07-24","403",NULL
414731,"GEOGRAFIA",13679,"RAFAEL RODRIGUES DA FRANCA","ATIVO",NULL,"Licenciado","Presencial","Ciências Humanas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",555,"DEPTO GEOGRAFIA","","2017-07-24","44366","2017-08-15","916",NULL
414687,"GEOGRAFIA",14930,"Petrarca Greice Coim","ATIVO",NULL,"Licenciado","A Distância","Ciências Humanas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",544,"INSTITUTO DE CIÊNCIAS HUMANAS","","2016-08-05","122210","2016-09-23","535",NULL
414730,"GEOGRAFIA",13679,"RAFAEL RODRIGUES DA FRANCA","ATIVO",NULL,"Bacharel","Presencial","Ciências Humanas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",555,"DEPTO GEOGRAFIA","","2013-12-18","300129","2013-12-27","286",NULL
414677,"GEOLOGIA",14217,"RICARDO LOURENCO PINTO","ATIVO",NULL,"Geólogo","Presencial","Ciências Exatas e da Terra","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",533,"INSTITUTO DE GEOCIÊNCIAS","","2016-08-05","116","2012-11-20","263",NULL
414888,"GESTÃO AMBIENTAL",5580,"Vanila Verge Gisela Hon Veracilda","ATIVO",NULL,"Bacharel","Presencial","Ciências Sociais Aplicadas","Semestral","Noturno","Um ciclo","BRASÍLIA","FACULDADE DE PLANALTINA",666,"FACULDADE DE PLANALTINA","","2017-07-24","112792","2017-07-28","795",NULL
414198,"GESTÃO DE AGRONEGÓCIOS",18873,"JAIM JOSE DA SILVA JUNIOR","ATIVO",NULL,"Bacharel","Presencial","Ciências Sociais Aplicadas","Semestral","Noturno","Um ciclo","BRASÍLIA","DARCY RIBEIRO",363,"FACULDADE DE AGRONOMIA E MEDICINA VETERINÁRIA","","2014-08-04","1140048","2014-07-03","365",NULL
414093,"GESTÃO DE POLÍTICAS PÚBLICAS",5374,"Rainalda Sabota","ATIVO",NULL,"Bacharel","Presencial","Ciências Humanas","Semestral","Noturno","Um ciclo","BRASÍLIA","DARCY RIBEIRO",791,"DEPARTAMENTO DE GESTAO DE POLITICAS PUBL","","2019-08-05","122212","2014-07-24","404",NULL
414889,"GESTÃO DO AGRONEGÓCIO",7834,"JONILTO COSTA SOUSA","ATIVO",NULL,"Bacharel","Presencial","Ciências Exatas e da Terra","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","FACULDADE DE PLANALTINA",666,"FACULDADE DE PLANALTINA","","2006-04-05","92262","2012-05-24","47",NULL
414748,"HISTÓRIA",19608,"DANIEL GOMES DE CARVALHO","ATIVO",NULL,"Licenciado","Presencial","Ciências Humanas","Semestral","Noturno","Um ciclo","BRASÍLIA","DARCY RIBEIRO",559,"DEPTO HISTÓRIA","","2020-02-19","122214","2013-11-20","604",NULL
414745,"HISTÓRIA",19053,"Gábia D'Almeida Cstro","ATIVO",NULL,"Licenciado","Presencial","Ciências Humanas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",559,"DEPTO HISTÓRIA","","2020-02-19","44369","2017-08-15","917",NULL
702700,"HISTÓRIA                                                              ",19053,"Gábia D'Almeida Cstro","ATIVO",NULL,"Bacharel","Presencial","Ciências Humanas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",559,"DEPTO HISTÓRIA",NULL,"2020-02-19","33205","1972-11-10","917",NULL
414165,"JORNALISMO",3734,"DAVID RENAULT DA SILVA","ATIVO",NULL,"Bacharel","Presencial","Ciências Humanas","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",352,"DEPTO JORNALISMO","","2016-08-05","34642","2013-12-19","706",NULL
414779,"LETRAS - LÍNGUA E LITERATURA JAPONESA",5255,"FAUSTO PINHEIRO PEREIRA","ATIVO",NULL,"Licenciado","Presencial","Lingüística, Letras e Artes","Semestral","Noturno","Um ciclo","BRASÍLIA","DARCY RIBEIRO",574,"DEPTO LÍNGUAS ESTRANGEIRAS E TRADUÇÃO","","2005-03-01","20551","1972-09-26","071156",NULL
414782,"LETRAS - LÍNGUA ESPANHOLA E LITERATURA ESPANHOLA E HISPANO-AMERICANA",17862,"Togni Altman","ATIVO",NULL,"Licenciado","Presencial","Lingüística, Letras e Artes","Semestral","Noturno","Um ciclo","BRASÍLIA","DARCY RIBEIRO",574,"DEPTO LÍNGUAS ESTRANGEIRAS E TRADUÇÃO","","2005-03-01","166","1972-09-26","071156",NULL
414795,"LETRAS - LÍNGUA FRANCESA E RESPECTIVA LITERATURA",18861,"DANIEL TEIXEIRA DA COSTA ARAUJO","ATIVO",NULL,"Bacharel","Presencial","Lingüística, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",574,"DEPTO LÍNGUAS ESTRANGEIRAS E TRADUÇÃO","","2016-08-05","26039","2016-07-04","281",NULL
414796,"LETRAS - LÍNGUA FRANCESA E RESPECTIVA LITERATURA",8447,"Hakme de Aversi Vetoretti","ATIVO",NULL,"Licenciado","Presencial","Lingüística, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",574,"DEPTO LÍNGUAS ESTRANGEIRAS E TRADUÇÃO","","2016-08-05","31378","2016-07-04","278",NULL
702701,"LETRAS - LÍNGUA INGLESA E RESPECTIVA LITERATURA",17934,"Brunken Nisihara Mitiharu Aguirres Toloy","ATIVO",NULL,"Licenciado","Presencial","Outra","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",574,"DEPTO LÍNGUAS ESTRANGEIRAS E TRADUÇÃO",NULL,"2020-02-19","29693","2016-07-04","280",NULL
414809,"LETRAS - LÍNGUA INGLESA E RESPECTIVA LITERATURA",16809,"WILIAM ALVES BISERRA","ATIVO",NULL,"Bacharel","Presencial","Outra","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",574,"DEPTO LÍNGUAS ESTRANGEIRAS E TRADUÇÃO","","2016-08-05","29694","2016-07-04","279",NULL
414843,"LETRAS - LÍNGUA PORTUGUESA E RESPECTIVA LITERATURA",5211,"Annyssande Fritoli Catore Nebalina Flores","ATIVO",NULL,"Bacharel","Presencial","Lingüística, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",578,"DEPTO LINGUISTICA, PORT. LING. CLASSICAS","","2016-08-05","31376","1972-09-26","071156",NULL
414772,"LETRAS - LÍNGUA PORTUGUESA E RESPECTIVA LITERATURA",6173,"GILSON CHARLES DOS SANTOS","ATIVO",NULL,"Licenciado","A Distância","Lingüística, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",567,"INSTITUTO DE LETRAS","","2016-08-05","112162","2016-09-23","535",NULL
414844,"LETRAS - LÍNGUA PORTUGUESA E RESPECTIVA LITERATURA",13281,"PAULO MEDEIROS JUNIOR","ATIVO",NULL,"Licenciado","Presencial","Lingüística, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÍLIA","DARCY RIBEIRO",578,"DEPTO LINGUISTICA, PORT. LING. CLASSICAS","","2010-09-17","34644","2010-12-09","2235",NULL
